id	parts	triangles	materials	source	glb	runtime	source_sha256	runtime_sha256	glb_sha256
architecture-crystal-beam-2m	12	2108	8	source/architecture-crystal-beam-2m.blend	glb/architecture-crystal-beam-2m.glb	runtime/architecture-crystal-beam-2m.model.json	3efcc2fb13459c42b162f59c9f3132f35a599bc1498d65d26da41d08f99f755d	9abc4db6cc0b504ed950026782da91be0d264c94cb27e31c3633d90c0ce9e283	9b8b2fda4917239ab595e3dab444222f54fb5d4137f559a7f24936efd15bb5f2
architecture-crystal-beam-4m	12	2108	8	source/architecture-crystal-beam-4m.blend	glb/architecture-crystal-beam-4m.glb	runtime/architecture-crystal-beam-4m.model.json	a23776be253713424d2535cfb8754c7a2aaa2c47b8417296aff99ca848eaa6c4	5603f90af5b442c1683f64e4e148e9f7c601049131d555ab8b07f3ea5d72cf53	6ad8beecba63060b8130429d2aa167a942f65c3be31f1b6ab87461f9bfc60025
architecture-crystal-beam-8m	12	2556	8	source/architecture-crystal-beam-8m.blend	glb/architecture-crystal-beam-8m.glb	runtime/architecture-crystal-beam-8m.model.json	fd6d438bb40abe93de109e5da68e83cd18ce135a8ae2b16f6343a4ab80ab7242	f14e6eaa0db244b446b3fd884f02242abf72bd476597994b88aebef5afb1f5bf	58071b99a8f1f888ed31abcbda8236c0381504efa198d78eb9c1d18e254726cb
architecture-crystal-foundation-2m	6	764	3	source/architecture-crystal-foundation-2m.blend	glb/architecture-crystal-foundation-2m.glb	runtime/architecture-crystal-foundation-2m.model.json	a126927026b6b99f70f6afc6b53e52264cf982a37f25eedc99dda56f1ecc2cfa	43da86fea7ccd15175034eae06de7d89b9245d34ab1525a76c958ab8f9fca81a	5fe1947cbbc00f295dd2a958d9febebed726be700d299ea3834bae1f241ab123
architecture-crystal-foundation-4m	9	1436	6	source/architecture-crystal-foundation-4m.blend	glb/architecture-crystal-foundation-4m.glb	runtime/architecture-crystal-foundation-4m.model.json	41a15ca11e158a15ade386ccb8c45a09e2f0c32680f7ee5c09e7489e97a9c151	d2f52e97dcd7389b7a2feb484da3c49d812c4ddcde65af53b3d112d9a01c3a7d	c09df2261bbbfb9fc30d97652752f2b493b3c56b23777c8c9193c9c3d6e0741d
architecture-crystal-foundation-8m	21	4124	9	source/architecture-crystal-foundation-8m.blend	glb/architecture-crystal-foundation-8m.glb	runtime/architecture-crystal-foundation-8m.model.json	af0340bb6313c0d36321d71fe474483ed6d4521e9bcfa34837a0ab500046a2bf	43e1ce406edda0b14ea1e4fb45c7fcc5e01c2bc83fc4714477c0ea821a7ac125	197ef096f89e24832b55b07cc1f196f77b3795a16a05efed69bfe7d75c444cc6
architecture-crystal-hearth	21	3240	10	source/architecture-crystal-hearth.blend	glb/architecture-crystal-hearth.glb	runtime/architecture-crystal-hearth.model.json	831e9f300246f6e9f5698e1bc3b3fec1ee8b3b057ad587c1245493210f0194d4	90d69491256f2445326ed6dad2a24748c4e64c2bcc0f0c531abe2b247526b378	3f2c6f68a17c76974972328040e01d68632f6e37ffc76eabeb547d058422c040
boss-bonemass-rotheart	16	2136	4	source/boss-bonemass-rotheart.blend	glb/boss-bonemass-rotheart.glb	runtime/boss-bonemass-rotheart.model.json	18960f18bb6c53403754fb1c07baae663b34c7bc7f93c38921c035f4866ab6bf	8f6a7793cfd4a9cc2cd0bb67b19fe8795ded314930cc2d6ff3c40e9e2b113e0e	4f76a3bb547c13f7c788e7b2918abbea63981feb0974230478d483d249af5050
boss-eikthyr-stormheart	8	1144	3	source/boss-eikthyr-stormheart.blend	glb/boss-eikthyr-stormheart.glb	runtime/boss-eikthyr-stormheart.model.json	0375516788bb46f7f020013d10066ce1bb9e9be6edee0c7834aa37d7c05a99b0	9a7109326327d1c626313ad7499b60237a80a701953d7b2d774d83836fcb50e6	70bb3b00dc33effcf17bd0147023d2e2c000cb91cd624eb5e3ed99cd2e8f7783
boss-elder-rootheart	14	1688	3	source/boss-elder-rootheart.blend	glb/boss-elder-rootheart.glb	runtime/boss-elder-rootheart.model.json	7235769fe3c9f053a20b05c2dba09070c127e3f223142f18e65a6236decf8441	00b3cd0357aa52d914e3bece972e0aa9f9c43ed215b78e52c1cfa7ae986eb997	e6759e05623c0a9d0ccc8222186c19dc939e4ac908a5e47f2f21f41a902840f7
boss-fader-ashheart	15	1928	4	source/boss-fader-ashheart.blend	glb/boss-fader-ashheart.glb	runtime/boss-fader-ashheart.model.json	97070c090c75d60bee4d4ede872010dc5c4a628e8549e84c5e92ca153489d265	4d3b9ca80d4fa331fa7029054c5824999233313d94ffcb2b5867c8ffa4fef7d3	c5fd40b9a3d3f88223e900fff1fc3477cd711c8fccc90cf0d6d0b28c95616adf
boss-kall-winterheart	14	1584	4	source/boss-kall-winterheart.blend	glb/boss-kall-winterheart.glb	runtime/boss-kall-winterheart.model.json	9a7d6173f89449ff7c19819217d6e876e3bfb0b7c6b5e76a2ddf68bca77875e6	56baa710971cb6b1c2f71ab869e1a63467780323b42609e6d2fd6d8c7c543a3f	ad6aaf97e5713c3da17e226b97499d606b07e0b0bf8846ee53f3330adca317ef
boss-moder-rimeheart	8	1144	3	source/boss-moder-rimeheart.blend	glb/boss-moder-rimeheart.glb	runtime/boss-moder-rimeheart.model.json	ad8b0521750849617f1ac91062fe3d63ed3697749421766f1447fdeab8e2651e	52ba7bf683a82e0c20f425f977a6941828eebe06c03d253d1462a59697444bf9	51e1a654cb8e3065cd8861c252a338260a06c23f0fd1b1eb04ed16b43dd160ba
boss-queen-veilheart	16	1936	3	source/boss-queen-veilheart.blend	glb/boss-queen-veilheart.glb	runtime/boss-queen-veilheart.model.json	db3285075cd91fa8bb807d2815074d5152fe3da503641b8c24df7bd10f99cb1a	607719acbc3bb9c40d019723c5d6b513a0815c63b3237f2647fb72361ccaf798	1c656748cb0109619aa396924ca2289713ea7e1904c7c10d8866efa99d1d61e5
boss-yagluth-sunheart	11	1368	3	source/boss-yagluth-sunheart.blend	glb/boss-yagluth-sunheart.glb	runtime/boss-yagluth-sunheart.model.json	e863a6187c72fdbbbdaeda64484efbb20eb75b7e4fbeaef73a4282d71b851e5a	7c70b7d3e96de1d865d3b57cb39977267f4c2c28ee3ef5e31ffadeab16d0a494	329183469ed0b91df666e54238918aa1a98c2db232fb3d5ee542fc655cc81ef9
broken-crown	1	1600	1	source/broken-crown.blend	glb/broken-crown.glb	runtime/broken-crown.model.json	a8dc0d097ee793d1049f8c9689d7989c5ff5609b669e28b50f1b3f900ee2f38b	528ab08ad3c1e3d4df64b1a79c986242e4e6ded6840b42241bd90f8b145aac11	bbef962b625e130a0a70274a015552fd1b06b48eba6a0e8bafbdd9160f8112d5
crystal-banner-pennant-earth	11	3788	5	source/crystal-banner-pennant-earth.blend	glb/crystal-banner-pennant-earth.glb	runtime/crystal-banner-pennant-earth.model.json	58eb9a9cf32c9e40d871f8aee0f80f431a414c05256dc06308b43234138af8bc	cbe302d717eb61b7cda0c4e6a791dbb28433e0a755aab3ccacf73990e4d602a2	870b9d9d8b42ef1ec0109d2ed43a2c56eb212d357e9c614234ab5b0ff12ff725
crystal-banner-pennant-fire	11	3788	5	source/crystal-banner-pennant-fire.blend	glb/crystal-banner-pennant-fire.glb	runtime/crystal-banner-pennant-fire.model.json	80ee5ec7e5c7ef70e39332f941e19507f19ee1ec8c03496bc915ce13d0a17d76	c6177023b58223d16e2ae54152217de1b8cba98b697c94cdb139d9feaa4ffcbb	770e079632338030d362090cf6eacd52ca5ad1461715add7a953cd06f49ebbb7
